field,display_name,browse_link,external_link
title,Title,
creator,Creator,true
date,Date Created,
description,Description,
subject,Subjects,true
teams, Teams,true
players, Players,true
people, People,true
positions, Positions,true
plays, Plays,true
leagues, Leagues,true
games, Games,true
location,Location
latitude,Latitude
longitude,Longitude
relation, Relation,,true
medium, Medium,true
source,Source
publisher, Publisher
coverage, Coverage
identifier,Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
language, Language
